ID,MRN,Name,BirthDate,Sex,Age,Phone,Email,Address,InsuranceNo,Allergies,MedicalHistoryCount
1,MRN20250001,정정경,1964-10-01,F,61,[phone],[email],"부산광역시 노원구 테헤란로 72번길 92호",7818867419,"",2
2,MRN20250002,황동민,1995-07-09,M,30,[phone],[email],"대구광역시 구로구 역삼로 69번길 100호",2417299670,"아스피린;설폰아미드",5
3,MRN20250003,강순주,2009-09-21,F,16,[phone],[email],"대전광역시 구로구 봉은사로 189번길 21호",1995984995,"",1
4,MRN20250004,조영자,1983-05-24,F,42,[phone],[email],"서울특별시 노원구 역삼로 55번길 10호",4671813668,"",2
5,MRN20250005,박정수,2010-04-08,F,15,[phone],[email],"대구광역시 강동구 테헤란로 100번길 53호",5392663976,"",2
6,MRN20250006,전동민,1998-11-27,M,27,[phone],[email],"인천광역시 광진구 논현로 181번길 11호",3261047841,"",3
7,MRN20250007,전동수,1997-12-13,M,28,[phone],[email],"울산광역시 강북구 역삼로 142번길 34호",8462421141,"에리트로마이신;페니실린",3
8,MRN20250008,윤동민,2007-08-31,M,18,[phone],[email],"울산광역시 강서구 봉은사로 146번길 22호",6960852347,"",4
9,MRN20250009,고철호,1982-04-16,M,43,[phone],[email],"대전광역시 구로구 테헤란로 182번길 62호",6025603577,"",3
10,MRN20250010,안영민,1989-12-02,M,36,[phone],[email],"대구광역시 강서구 강남대로 25번길 97호",1114794118,"",3
11,MRN20250011,윤민주,1980-04-17,F,45,[phone],[email],"부산광역시 광진구 삼성로 152번길 80호",3781878239,"",4
12,MRN20250012,김민애,2006-11-09,F,19,[phone],[email],"광주광역시 강동구 논현로 89번길 26호",1780676172,"",1
13,MRN20250013,서현철,2009-09-05,M,16,[phone],[email],"서울특별시 광진구 강남대로 19번길 28호",8586181899,"",1
14,MRN20250014,오준호,1990-09-27,M,35,[phone],[email],"부산광역시 금천구 역삼로 6번길 58호",6678260428,"",2
15,MRN20250015,서영애,1951-01-16,F,74,[phone],[email],"대전광역시 강서구 삼성로 95번길 6호",7434046888,"",5
16,MRN20250016,고성민,1985-04-23,M,40,[phone],[email],"광주광역시 구로구 서초대로 29번길 22호",3399520536,"",5
17,MRN20250017,박지민,1955-08-23,M,70,[phone],[email],"울산광역시 도봉구 봉은사로 40번길 49호",4147504048,"설폰아미드",3
18,MRN20250018,이성수,2000-03-17,M,25,[phone],[email],"인천광역시 강북구 봉은사로 53번길 32호",2040470331,"",1
19,MRN20250019,오순자,1989-05-01,F,36,[phone],[email],"울산광역시 구로구 봉은사로 122번길 17호",9413430690,"",4
20,MRN20250020,오민수,2008-06-24,F,17,[phone],[email],"대전광역시 금천구 강남대로 124번길 25호",1386600574,"페니실린",5
21,MRN20250021,오지철,2007-10-03,M,18,[phone],[email],"대전광역시 광진구 테헤란로 44번길 16호",8336514924,"",3
22,MRN20250022,신정수,2010-09-07,F,15,[phone],[email],"인천광역시 관악구 삼성로 137번길 22호",7532114110,"",4
23,MRN20250023,고정희,1989-12-15,F,36,[phone],[email],"대구광역시 금천구 삼성로 194번길 2호",9993240027,"",3
24,MRN20250024,황영호,1959-04-22,M,66,[phone],[email],"대구광역시 관악구 서초대로 69번길 25호",1273741021,"",2
25,MRN20250025,박정경,1958-07-20,F,67,[phone],[email],"인천광역시 관악구 서초대로 90번길 46호",7365566014,"",3
26,MRN20250026,임현철,1970-06-30,M,55,[phone],[email],"서울특별시 노원구 강남대로 65번길 72호",5163225162,"",3
27,MRN20250027,김정숙,1982-06-04,F,43,[phone],[email],"대전광역시 구로구 테헤란로 89번길 18호",8349919357,"",1
28,MRN20250028,전순숙,1979-12-02,F,46,[phone],[email],"서울특별시 구로구 논현로 89번길 92호",7324782180,"에리트로마이신",4
29,MRN20250029,송동호,1981-12-27,M,44,[phone],[email],"서울특별시 노원구 논현로 161번길 98호",3556220139,"설폰아미드;아스피린",3
30,MRN20250030,안영주,2004-03-06,F,21,[phone],[email],"부산광역시 노원구 역삼로 153번길 61호",8844588821,"",1
31,MRN20250031,신지철,1963-06-12,M,62,[phone],[email],"인천광역시 광진구 논현로 101번길 93호",9799937248,"",3
32,MRN20250032,한철민,1985-08-09,M,40,[phone],[email],"부산광역시 노원구 강남대로 124번길 7호",7618896622,"",1
33,MRN20250033,임정주,1950-11-19,F,75,[phone],[email],"광주광역시 강북구 삼성로 73번길 84호",5450165349,"",1
34,MRN20250034,박순자,1989-09-23,F,36,[phone],[email],"대전광역시 강동구 반포대로 43번길 28호",9413178058,"",2
35,MRN20250035,황현우,1958-10-13,M,67,[phone],[email],"부산광역시 강서구 봉은사로 157번길 54호",8935589149,"",1
36,MRN20250036,안성수,1958-09-14,M,67,[phone],[email],"부산광역시 관악구 테헤란로 61번길 29호",2146756319,"",4
37,MRN20250037,오철호,1951-10-15,M,74,[phone],[email],"부산광역시 광진구 봉은사로 90번길 6호",5356141713,"아스피린;설폰아미드",3
38,MRN20250038,고민주,1993-03-10,F,32,[phone],[email],"대전광역시 강동구 강남대로 76번길 39호",3388275474,"아스피린;페니실린",5
39,MRN20250039,한정자,1981-08-12,F,44,[phone],[email],"인천광역시 도봉구 테헤란로 167번길 13호",3020501541,"",1
40,MRN20250040,정성민,1980-05-03,M,45,[phone],[email],"대전광역시 강남구 봉은사로 161번길 45호",5865769386,"",5
41,MRN20250041,강철민,1993-11-20,M,32,[phone],[email],"울산광역시 노원구 봉은사로 194번길 47호",3360115040,"세파클로르",2
42,MRN20250042,황준영,1981-06-30,M,44,[phone],[email],"울산광역시 관악구 서초대로 140번길 29호",1067742623,"",1
43,MRN20250043,안정미,1959-06-11,F,66,[phone],[email],"인천광역시 강동구 서초대로 11번길 55호",6092974222,"",3
44,MRN20250044,최철수,1997-05-06,M,28,[phone],[email],"대전광역시 금천구 서초대로 7번길 28호",6012737851,"",1
45,MRN20250045,최영주,1954-08-08,F,71,[phone],[email],"인천광역시 광진구 반포대로 124번길 34호",4689032610,"",2
46,MRN20250046,강민미,1956-07-13,F,69,[phone],[email],"부산광역시 도봉구 테헤란로 168번길 53호",5799080151,"",5
47,MRN20250047,송민경,1973-03-13,F,52,[phone],[email],"광주광역시 강북구 봉은사로 27번길 19호",1942743930,"",2
48,MRN20250048,김영숙,1955-02-27,F,70,[phone],[email],"울산광역시 노원구 서초대로 36번길 63호",3960940150,"",4
49,MRN20250049,신민자,1965-10-11,F,60,[phone],[email],"인천광역시 관악구 반포대로 14번길 8호",2228766084,"",2
50,MRN20250050,조정자,1968-10-05,F,57,[phone],[email],"광주광역시 강남구 반포대로 114번길 66호",3843800053,"",5
51,MRN20250051,윤현수,2005-03-17,M,20,[phone],[email],"울산광역시 도봉구 삼성로 98번길 18호",4874006350,"",2
52,MRN20250052,신준수,1959-11-09,M,66,[phone],[email],"광주광역시 노원구 반포대로 137번길 86호",6191533857,"설폰아미드",3
53,MRN20250053,이민경,1982-05-15,F,43,[phone],[email],"대구광역시 강동구 역삼로 2번길 7호",2781715115,"",2
54,MRN20250054,고민미,1993-02-05,F,32,[phone],[email],"광주광역시 광진구 삼성로 135번길 31호",2018446639,"",4
55,MRN20250055,권민철,2001-05-15,M,24,[phone],[email],"인천광역시 관악구 강남대로 52번길 44호",1833648032,"",4
56,MRN20250056,서성호,1980-12-26,M,45,[phone],[email],"대전광역시 광진구 봉은사로 155번길 71호",8815948087,"",1
57,MRN20250057,황민현,1981-09-23,M,44,[phone],[email],"대전광역시 강남구 강남대로 142번길 39호",8359938654,"",2
58,MRN20250058,박정자,1980-10-09,F,45,[phone],[email],"울산광역시 구로구 강남대로 41번길 26호",5878846324,"",5
59,MRN20250059,이순경,1999-07-25,F,26,[phone],[email],"부산광역시 강동구 봉은사로 129번길 92호",5797679157,"",5
60,MRN20250060,조지민,2000-05-09,M,25,[phone],[email],"대전광역시 강동구 논현로 88번길 70호",6768614995,"",5
61,MRN20250061,최민수,1997-02-23,F,28,[phone],[email],"서울특별시 관악구 역삼로 101번길 48호",4090480058,"",5
62,MRN20250062,송민수,1975-07-26,M,50,[phone],[email],"대전광역시 도봉구 테헤란로 146번길 100호",1917506377,"",3
63,MRN20250063,서준호,1986-05-27,M,39,[phone],[email],"울산광역시 도봉구 봉은사로 191번길 51호",8823787554,"",5
64,MRN20250064,정민수,2005-05-04,M,20,[phone],[email],"부산광역시 강서구 서초대로 197번길 83호",1680715056,"",1
65,MRN20250065,장영수,1974-04-04,M,51,[phone],[email],"서울특별시 강서구 삼성로 62번길 63호",3555042477,"",1
66,MRN20250066,서영민,2005-07-20,M,20,[phone],[email],"울산광역시 구로구 삼성로 17번길 55호",6788560474,"",5
67,MRN20250067,이지철,1999-03-26,M,26,[phone],[email],"울산광역시 구로구 서초대로 141번길 34호",3639616348,"",2
68,MRN20250068,고철수,1996-01-18,M,29,[phone],[email],"대전광역시 강북구 테헤란로 162번길 15호",1936240367,"",1
69,MRN20250069,권지호,1989-09-21,M,36,[phone],[email],"대구광역시 도봉구 반포대로 42번길 81호",7367530132,"아스피린",2
70,MRN20250070,이준영,1965-10-26,M,60,[phone],[email],"울산광역시 강동구 삼성로 172번길 5호",7912412442,"",2
71,MRN20250071,서성수,1980-01-03,M,45,[phone],[email],"인천광역시 도봉구 강남대로 178번길 67호",4417970758,"",3
72,MRN20250072,안준영,1990-02-04,M,35,[phone],[email],"대전광역시 강남구 서초대로 65번길 90호",6338158890,"페니실린",2
73,MRN20250073,조현수,1992-02-09,M,33,[phone],[email],"광주광역시 광진구 삼성로 91번길 95호",8090364768,"",1
74,MRN20250074,고준수,1980-11-25,M,45,[phone],[email],"대구광역시 강남구 논현로 151번길 63호",6658441714,"",1
75,MRN20250075,김지호,1998-06-09,M,27,[phone],[email],"서울특별시 강남구 삼성로 165번길 61호",6938969071,"",1
76,MRN20250076,서철수,1980-06-09,M,45,[phone],[email],"광주광역시 강남구 삼성로 141번길 38호",8266850367,"",4
77,MRN20250077,정성수,1980-09-06,M,45,[phone],[email],"대전광역시 관악구 강남대로 47번길 62호",5177261186,"아스피린",4
78,MRN20250078,안정숙,1952-03-21,F,73,[phone],[email],"서울특별시 강북구 강남대로 198번길 74호",7197555543,"",2
79,MRN20250079,윤민숙,1977-02-26,F,48,[phone],[email],"인천광역시 강북구 삼성로 75번길 84호",7217044566,"",5
80,MRN20250080,박정수,1974-05-01,F,51,[phone],[email],"서울특별시 강북구 삼성로 35번길 17호",4690057079,"설폰아미드",3
81,MRN20250081,송정숙,1983-08-07,F,42,[phone],[email],"인천광역시 노원구 반포대로 36번길 83호",9691602335,"",2
82,MRN20250082,김민철,1957-11-18,M,68,[phone],[email],"인천광역시 도봉구 논현로 166번길 60호",3713787799,"",5
83,MRN20250083,임순미,1968-06-27,F,57,[phone],[email],"서울특별시 강동구 역삼로 38번길 16호",2999021445,"",2
84,MRN20250084,정민수,1965-09-17,M,60,[phone],[email],"울산광역시 강동구 논현로 156번길 77호",2389228296,"페니실린;설폰아미드",5
85,MRN20250085,임영수,1967-07-25,M,58,[phone],[email],"울산광역시 도봉구 서초대로 84번길 25호",1847317533,"",2
86,MRN20250086,황민경,1988-12-23,F,37,[phone],[email],"인천광역시 관악구 봉은사로 175번길 87호",8162999029,"",5
87,MRN20250087,고민미,1965-06-01,F,60,[phone],[email],"인천광역시 강남구 논현로 175번길 85호",8129170472,"",5
88,MRN20250088,정영수,1966-05-13,F,59,[phone],[email],"광주광역시 강동구 반포대로 50번길 55호",4531529673,"페니실린;아스피린",5
89,MRN20250089,윤순수,1997-09-27,F,28,[phone],[email],"울산광역시 강북구 강남대로 141번길 91호",8025805881,"",3
90,MRN20250090,전민희,1985-01-11,F,40,[phone],[email],"인천광역시 관악구 테헤란로 68번길 45호",6743863273,"에리트로마이신;페니실린",1
91,MRN20250091,안현민,2001-05-10,M,24,[phone],[email],"인천광역시 관악구 서초대로 66번길 63호",5992938467,"아스피린",3
92,MRN20250092,강동현,1950-01-11,M,75,[phone],[email],"광주광역시 강서구 논현로 138번길 18호",3967048510,"",3
93,MRN20250093,권성민,1980-09-08,M,45,[phone],[email],"대구광역시 강서구 테헤란로 47번길 20호",4357194925,"세파클로르;에리트로마이신",4
94,MRN20250094,오준수,1953-07-26,M,72,[phone],[email],"대전광역시 금천구 논현로 33번길 54호",4870442523,"",2
95,MRN20250095,전영경,1954-09-11,F,71,[phone],[email],"광주광역시 강남구 강남대로 141번길 43호",9411075049,"",5
96,MRN20250096,오동호,1975-01-09,M,50,[phone],[email],"대전광역시 강북구 강남대로 177번길 42호",3194044111,"세파클로르",2
97,MRN20250097,최민호,2000-04-14,M,25,[phone],[email],"대구광역시 도봉구 강남대로 23번길 10호",4367897448,"아스피린",1
98,MRN20250098,한민숙,1987-12-12,F,38,[phone],[email],"광주광역시 강동구 반포대로 47번길 72호",8476648095,"",4
99,MRN20250099,고정미,2007-08-10,F,18,[phone],[email],"인천광역시 광진구 서초대로 58번길 1호",6327580231,"",4
100,MRN20250100,강철민,1968-02-12,M,57,[phone],[email],"인천광역시 강서구 테헤란로 68번길 38호",3396720885,"",3